rank,rating,title,movieyear,votes,gross,budget,
1,9.2,The Shawshank Redemption,1994,1071904,28241469,
2,9.2,The Godfather,1972,751381,268500000,
3,9,The Godfather: Part II,1974,488889,57300000,
4,8.9,Pulp Fiction,1994,830504,212928762,
5,8.9,The Good. the Bad and the Ugly,1966,322961,25100000,1200000,
6,8.9,The Dark Knight,2008,1045186,1002891358,
7,8.9,12 Angry Men,1957,264112,0,350000,
8,8.9,Schindler's List,1993,545703,321365567,
9,8.8,The Lord of the Rings: The Return of the King,2003,758388,1141408667,
10,8.8,Fight Club,1999,814389,100853753,
11,8.8,Star Wars: Episode V - The Empire Strikes Back,1980,519895,534171960,
12,8.8,The Lord of the Rings: The Fellowship of the Ring,2001,784999,887217688,
13,8.7,One Flew Over the Cuckoo's Nest,1975,447005,108981275,
14,8.7,Goodfellas,1990,465445,46743809,
15,8.7,Seven Samurai,1954,161969,269061,2000000,
16,8.7,Inception,2010,844938,832584416,
17,8.7,Star Wars,1977,585132,797900000,
18,8.7,Forrest Gump,1994,711386,679400525,
19,8.7,The Matrix,1999,770559,460279930,
20,8.7,The Lord of the Rings: The Two Towers,2002,680983,927048984,
21,8.6,City of God,2002,349902,7563397,3300000,18062482,except usa,
22,8.6,The Silence of the Lambs,1991,527492,275726716,
23,8.6,Se7en,1995,625620,328125643,
24,8.6,Once Upon a Time in the West,1968,145769,5321508,
25,8.6,Casablanca,1942,278743,10462500,
26,8.6,The Usual Suspects,1995,481594,34449356,
27,8.6,Raiders of the Lost Ark,1981,439557,389925971,
28,8.6,Rear Window,1954,213122,36888916,1000000,
29,8.6,It's a Wonderful Life,1946,180212,6600000,
30,8.6,Psycho,1960,272065,37226218,
31,8.6,Léon: The Professional,1994,454516,45284974,
32,8.5,Sunset Blvd.,1950,95571,5000000,1752000,
33,8.5,American History X ,1998,495932,6719864,
34,8.5,Apocalypse Now,1979,309699,78800000,
35,8.5,Terminator 2: Judgment Day,1991,479572,516816151,
36,8.5,Memento,2000,557394,39723096,
37,8.5,Saving Private Ryan,1998,546922,485035085,
38,8.5,City Lights,1931,62840,3270000,1500000,
39,8.5,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,249013,9164370,
40,8.5,Alien ,1979,360007,203630630,
41,8.5,Modern Times ,1936,80077,163245,1500000,3924000,,
42,8.5,Spirited Away ,2001,244430,274925095,¥1900000000,
43,8.5,Gravity,2013,33721,716392705,
44,8.5,North by Northwest,1959,155574,22213000,3101000,
45,8.5,Back to the Future,1985,433401,383874862,
46,8.4,Citizen Kane,1941,216576,1140769,686033,re-release,,
47,8.4,The Pianist,2002,297265,120000000,
48,8.4,M,1931,68920,28877,0,
49,8.4,Life Is Beautiful,1997,237603,229163264,0,
50,8.4,The Shining,1980,380225,44017374,
51,8.4,The Departed,2006,540726,289847354,90000000,
52,8.4,Paths of Glory,1957,78867,899327,935000,
53,8.4,Vertigo,1958,162865,25000000,2479000,
54,8.4,American Beauty,1999,555796,356258047,
55,8.4,Django Unchained,2012,450505,425373688,
56,8.4,Double Indemnity,1944,66255,0,927262,2500000 rentals,,
57,8.4,Taxi Driver,1976,321465,28262574,
58,8.4,The Dark Knight Rises,2012,672751,1079343943,
59,8.4,Aliens,1986,325439,183316455,
60,8.4,The Green Mile,1999,447680,290701374,
61,8.4,The Intouchables,2011,223271,351019943,9500000,
62,8.4,Gladiator,2000,598332,457683805,
63,8.4,WALL·E,2008,430863,532590994,
64,8.4,The Lives of Others,2006,168022,77356819,2000000,
65,8.4,Toy Story 3,2010,320991,1063759456,
66,8.4,The Great Dictator,1940,78329,11000000,2000000,charlie chaplin,,
67,8.4,A Clockwork Orange,1971,356779,26589355,2200000,
68,8.4,The Prestige,2006,497983,107896006,
69,8.4,Amélie,2001,351134,19756077,
70,8.4,Lawrence of Arabia,1962,130531,69995385,
71,8.4,To Kill a Mockingbird,1962,143215,13129846,
72,8.4,Reservoir Dogs,1992,416840,2832029,
73,8.4,Das Boot,1981,118641,84970337,
74,8.3,Cinema Paradiso,1988,93024,12397210,0,
75,8.3,The Lion King,1994,361740,952880140,
76,8.3,The Treasure of the Sierra Madre,1948,55469,4307000,1100000,
77,8.3,The Third Man,1949,81076,618173,0,
78,8.3,Once Upon a Time in America,1984,146293,5321508,
79,8.3,Requiem for a Dream,2000,378814,7011317,
80,8.3,Star Wars: Episode VI - Return of the Jedi,1983,410111,572700000,
81,8.3,Eternal Sunshine of the Spotless Mind,2004,437665,72993444,
82,8.3,Full Metal Jacket,1987,305714,46357676,17000000,
83,8.3,Braveheart,1995,480170,209000000,
84,8.3,L.A. Confidential,1997,296956,110604977,
85,8.3,Oldboy,2003,217584,14980005,3000000,
86,8.3,Singin' in the Rain,1952,99981,7200000,
87,8.3,Metropolis,1927,74994,26435,6000000,DEM,650422,
88,8.3,Chinatown,1974,147914,30000000,6000000,
89,8.3,Rashomon,1950,69011,0,0,
90,8.3,Some Like It Hot,1959,120126,25000000,
91,8.3,Bicycle Thieves,1948,57490,332930,0,
92,8.3,All About Eve,1950,57417,10177,0,
93,8.3,Monty Python and the Holy Grail,1975,265075,5028948,
94,8.3,Princess Mononoke,1997,135618,159375308,¥2400000000,
95,8.3,Amadeus,1984,183169,51973029,
96,8.3,2001: A Space Odyssey,1968,275055,68700000,
97,8.3,Witness for the Prosecution,1957,36241,9000000,3000000,
98,8.3,The Apartment,1960,70921,24600000,
99,8.3,The Sting,1973,117819,159616327,
100,8.3,Unforgiven,1992,190549,159157447,
101,8.3,Grave of the Fireflies,1988,75713,0,0,
102,8.3,Indiana Jones and the Last Crusade,1989,336055,474171806,
103,8.3,Raging Bull,1980,160636,23380203,
104,8.3,The Bridge on the River Kwai,1957,102421,33300000,
105,8.3,Die Hard,1988,395178,139109346,
106,8.3,Yojimbo,1961,49855,0,0,
107,8.3,Batman Begins,2005,604923,373298774,
108,8.3,A Separation,2011,93088,24426169,500000,
109,8.2,Inglourious Basterds,2009,505702,316971720,
110,8.2,For a Few Dollars More,1965,94509,15000000,750000,
111,8.2,Mr. Smith Goes to Washington,1939,54505,9000000,
112,8.2,Snatch.,2000,392241,83593107,
113,8.2,Toy Story,1995,369869,364530148,
114,8.2,On the Waterfront,1954,68966,9600000,
115,8.2,The Great Escape,1963,110551,11744741,
116,8.2,Downfall,2004,168689,93631742,
117,8.2,Pan's Labyrinth,2006,313115,37623143,13500000,
118,8.2,Up,2009,377485,731542621,
119,8.2,The General,1926,34819,52823,750000,
120,8.2,The Seventh Seal,1957,74369,0,150000,
121,8.2,Heat,1995,297114,187436818,60000000,
122,8.2,The Elephant Man,1980,111071,26010864,
123,8.2,The Maltese Falcon,1941,81135,1772000,375000,
124,8.2,The Kid,1921,35316,5450000,250000,charlie chaplin,,
125,8.2,Blade Runner,1982,326683,33139618,
126,8.2,Wild Strawberries,1957,41744,0,0,
127,8.2,Rebecca,1940,61069,6000000,
128,8.2,Scarface,1983,344351,44942821,
129,8.2,Ikiru,1952,27215,55240,0,
130,8.2,Ran,1985,55197,2132974,11500000,
131,8.2,Fargo,1996,285542,51204567,
132,8.2,Gran Torino,2008,367352,269958228,33000000,
133,8.2,Touch of Evil,1958,52508,2237659,829000,
134,8.2,The Big Lebowski,1998,348568,46189568,
135,8.2,The Gold Rush,1925,41458,5450000,923000,charlie chaplin,,
136,8.2,The Deer Hunter,1978,161747,50000000,
137,8.2,Cool Hand Luke,1967,84470,0,0,
138,8.1,It Happened One Night,1934,43205,2500000,
139,8.1,Diabolique,1955,26777,0,0,
140,8.1,No Country for Old Men,2007,397628,164051250,
141,8.1,The Sixth Sense,1999,475862,672806292,
142,8.1,Lock. Stock and Two Smoking Barrels,1998,277636,28356188,
143,8.1,Jaws,1975,267827,470700000,
144,8.1,Good Will Hunting,1997,366430,225933435,
145,8.1,Strangers on a Train,1951,64124,7000000,
146,8.1,Casino,1995,216669,110400000,
147,8.1,Judgment at Nuremberg,1961,25742,0,3000000,
148,8.1,The Grapes of Wrath,1940,42227,0,0,
149,8.1,The Wizard of Oz,1939,192425,33711566,
150,8.1,Platoon,1986,202044,137963328,
151,8.1,Sin City,2005,459794,158753820,
152,8.1,Butch Cassidy and the Sundance Kid,1969,102995,102308900,
153,8.1,Kill Bill: Vol. 1,2003,470244,180098138,
154,8.1,The Thing,1982,175041,27501814,
155,8.1,Trainspotting,1996,312510,24000785,
156,8.1,Gone with the Wind,1939,148410,20000000,
157,8.1,High Noon,1952,56791,18000000,750000,
158,8.1,Annie Hall,1977,127072,38251425,
159,8.1,Hotel Rwanda,2004,180270,36521223,
160,8.1,The Hunt,2012,39033,1856848,3800000,
161,8.1,Warrior,2011,190877,24215385,
162,8.1,The Secret in Their Eyes,2009,73505,33965843,2000000,
163,8.1,Finding Nemo,2003,406678,906465556,
164,8.1,My Neighbor Totoro,1988,88095,0,0,
165,8.1,V for Vendetta,2005,507750,129231542,
166,8.1,Notorious,1946,52582,44475155,
167,8.1,Dial M for Murder,1954,65745,12562,1400000,
168,8.1,The Avengers,2012,568037,1514279547,
169,8.1,How to Train Your Dragon,2010,249971,494870991,
170,8.1,Life of Brian,1979,183277,20008693,
171,8.1,Into the Wild,2007,263344,56395211,
172,8.1,The Best Years of Our Lives,1946,27843,23600000,
173,8.1,Network,1976,69929,23689877,
174,8.1,The Terminator,1984,378300,78019031,
175,8.1,Million Dollar Baby,2004,303571,232016402,
176,8.1,There Will Be Blood,2007,252241,77208711,
177,8.1,Ben-Hur,1959,106455,73000000,
178,8.1,The Night of the Hunter,1955,44437,0,795000,
179,8.1,The Big Sleep,1946,47119,0,0,
180,8.1,The King's Speech,2010,288159,430821166,
181,8.1,Stand by Me,1986,182230,52287414,
182,8.1,The 400 Blows,1959,46028,0,0,
183,8.1,Twelve Monkeys,1995,316945,168841459,
184,8.1,Groundhog Day,1993,282250,70906973,
185,8,Donnie Darko,2001,398128,7696529,
186,8,Dog Day Afternoon,1975,126624,0,0,
187,8,Amores Perros,2000,120868,20883834,
188,8,Howl's Moving Castle,2004,121059,235184110,0,
189,8,Mary and Max,2009,67759,AUD 156169,AUD 8240000,
190,8,Gandhi,1982,110584,52767889,
191,8,The Bourne Ultimatum,2007,322172,442161562,
192,8,A Beautiful Mind,2001,344294,317668058,
193,8,Persona,1966,36479,0,0,
194,8,The Killing,1956,44571,269337,320000,
195,8,The Graduate,1967,149389,114945305,3000000,
196,8,Rush,2013,28676,95224595,
197,8,Black Swan,2010,373745,331266710,
198,8,The Princess Bride,1987,207589,30857000,
199,8,Who's Afraid of Virginia Woolf?,1966,38192,40000000,7500000,
200,8,The Hustler,1961,43710,7600000,
201,8,The Man Who Shot Liberty Valance,1962,39917,8000000,
202,8,La Strada,1954,32409,0,0,
203,8,Anatomy of a Murder,1959,32242,0,0,
204,8,8½,1963,54451,50690,0,
205,8,The Manchurian Candidate,1962,53501,96148711,
206,8,Rocky,1976,220323,225000000,
207,8,The Exorcist,1973,213984,402735134,
208,8,Slumdog Millionaire,2008,425904,384519665,
209,8,In the Name of the Father,1993,65291,65796862,13000000,
210,8,Stalag 17,1953,33518,10000000,1661530,
211,8,Rope,1948,66041,0,1500000,
212,8,The Wild Bunch,1969,51331,509424,
213,8,Barry Lyndon,1975,69583,20000000,
214,8,Monsters. Inc.,2001,328336,559757719,
215,8,Fanny and Alexander,1982,27430,4971340,0,
216,8,Infernal Affairs,2002,63858,8708932,0,
217,8,The Truman Show,1998,407875,248400000,
218,8,Roman Holiday,1953,63443,12000000,1500000,
219,8,Life of Pi,2012,246325,607987022,
220,8,Pirates of the Caribbean: The Curse of the Black Pearl,2003,519625,634954103,
221,8,Memories of Murder,2003,33873,14131,0,
222,8,All Quiet on the Western Front,1930,38373,3270000,1448864,
223,8,Harry Potter and the Deathly Hallows: Part 2,2011,303847,1328111219,
224,8,Sleuth,1972,30643,0,0,
225,8,Stalker,1979,43524,0,0,
226,8,Jurassic Park,1993,344256,1035626977,
227,8,A Streetcar Named Desire,1951,60767,8000000,
228,8,Star Trek,2009,362442,385680446,
229,8,Ratatouille,2007,316890,626549695,
230,8,Ip Man,2008,86593,0,0,
231,8,A Fistful of Dollars,1964,82374,3500000,200000,
232,8,The Diving Bell and the Butterfly,2007,69702,5990075,0,
233,8,The Hobbit: An Unexpected Journey,2012,352517,1014703568,
234,8,District 9,2009,388592,215196627,
235,8,Shutter Island,2010,436151,296831073,
236,8,Rain Man,1988,276674,412800000,
237,8,Incendies,2010,36751,12597210,
238,8,Rosemary's Baby,1968,103929,33395426,
239,8,La Haine,1995,63865,309811,0,
240,8,3 Idiots,2009,83178,80000000,0,
241,8,The Artist,2011,132672,128256712,
242,8,Nausicaä of the Valley of the Wind,1984,53307,0,0,
243,7.9,Beauty and the Beast,1991,189229,451421625,
244,7.9,Three Colors: Red,1994,43438,4043686,0,
245,7.9,Bringing Up Baby,1938,35695,10863,1073000,
246,7.9,Mystic River,2003,256159,156835191,
247,7.9,In the Heat of the Night,1967,37081,24379978,
248,7.9,Arsenic and Old Lace,1944,45893,0,1120175,
249,7.9,Before Sunrise,1995,100974,5274005,
250,7.9,Papillon,1973,62517,53267000,12000000,
